in,out
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110033/fmap/sub-CC110033_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/fmap/sub-CC110033_acq-movie_phasediff.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110033/fmap/sub-CC110033_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110033/fmap/sub-CC110033_acq-movie_phasediff.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110033/fmap/sub-CC110033_run-01_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/fmap/sub-CC110033_acq-movie_magnitude1.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110033/fmap/sub-CC110033_run-01_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110033/fmap/sub-CC110033_acq-movie_magnitude1.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110033/fmap/sub-CC110033_run-02_fmap.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/fmap/sub-CC110033_acq-movie_magnitude2.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/fmap_movie/sub-CC110033/fmap/sub-CC110033_run-02_fmap.json,/home/tsalo006/CamCAN/dset/sub-CC110033/fmap/sub-CC110033_acq-movie_magnitude2.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo1.json,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-1_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo1.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-1_bold.nii.gz
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo2.json,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-2_bold.json
/home/tsalo006/CamCAN/cc700/mri/pipeline/release004/BIDS_20190411/epi_movie/sub-CC110033/epi_movie/sub-CC110033_epi_movie_echo2.nii.gz,/home/tsalo006/CamCAN/dset/sub-CC110033/func/sub-CC110033_task-movie_echo-2_bold.nii.gz
